geodata_latitude;geodata_longtitude
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.234698013489;37.630242149807
54.233687144737;37.636283046627
54.23486474098;37.641861521496
54.238244164996;37.644978274799
54.239490631763;37.637476137573
54.240227175875;37.63301228836
54.241072865974;37.62758388095
54.240987428628;37.627846228171
54.240195881184;37.632706703041
54.239503654866;37.636902071275
54.238316419825;37.644186548269
54.235059576618;37.641944669974
54.233806432787;37.635974033065
54.234783581546;37.630131687172
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181596026209;37.603776559524
54.183817682073;37.597731110451
54.187011322136;37.589415958336
54.188973011091;37.58430335582
54.189131504626;37.58268333995
54.185784148948;37.572705661377
54.181498330711;37.573087025795
54.177071373143;37.574172419643
54.172136075961;37.575393314155
54.169316344068;37.572606114085
54.167961459682;37.570457906746
54.167816190864;37.564165849211
54.164676330719;37.561199381614
54.164466793514;37.564600277107
54.162417721977;37.57037536938
54.163155762986;37.576624699406
54.223613092204;37.604604970569
54.220697566504;37.605380212303
54.220065433783;37.609682533729
54.219482155572;37.613716635582
54.218660003153;37.619529139881
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.194939830134;37.683024651451
54.192663542226;37.686202099196
54.189488939437;37.690656114086
54.186982777622;37.694485842922
54.184945134106;37.697962148479
54.181781586313;37.703318728836
54.179045756027;37.707929776788
54.177939321926;37.71020117791
54.177939321926;37.71020117791
54.179383999956;37.707513457672
54.182046241215;37.703017830688
54.185351573101;37.697460288361
54.186916508719;37.694807979168
54.189713285205;37.690484096889
54.192581627424;37.686477921901
54.194635454932;37.683617758266
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.21833784312;37.622182093254
54.219048406566;37.617310941139
54.220015123966;37.61046553373
54.220895976831;37.604363860119
54.223997913627;37.604788106815
54.146713463243;37.575055033064
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.196288399731;37.685130758266
54.197904529002;37.687279373016
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.209433589205;37.693705084656
54.21273842311;37.698340169311
54.21273842311;37.698340169311
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.198048200887;37.686930601189
54.195429469432;37.683250076057
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.153810046043;37.584268454037
54.148406987693;37.58284428836
54.14679256684;37.575307585319
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.197611066118;37.634772390213
54.196001656022;37.645479424606
54.199045264949;37.648014530093
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.211646478539;37.666658525131
54.209376150136;37.670781157078
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.209433589205;37.693705084656
54.210943370053;37.694073393848
54.213669711658;37.690315
54.21383952293;37.685755525131
54.213632008686;37.685626779097
54.212654105628;37.686364520167
54.213589310868;37.690253139881
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.203742565245;37.679098364418
54.20755096637;37.673594347221
54.209885194354;37.670171635582
54.212329576974;37.666610008598
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.226199738845;37.607463270225
54.225853984726;37.62233075479
54.225138895126;37.626997798471
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.204548951335;37.61930682209
54.20042380642;37.630866609787
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.196288399731;37.685130758266
54.197904529002;37.687279373016
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.209433589205;37.693705084656
54.21273842311;37.698340169311
54.21273842311;37.698340169311
54.214904700584;37.697153657466
54.215349579899;37.690314024472
54.213589310868;37.690253139881
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.198048200887;37.686930601189
54.195429469432;37.683250076057
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.200562258105;37.631123779098
54.204622427275;37.619662827053
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.225164041081;37.627126544503
54.225927849508;37.622177868874
54.226199738845;37.607463270225
54.182398468147;37.504556457672
54.179141614506;37.506791043232
54.187105090411;37.529755231806
54.18833858355;37.533275065149
54.189546759868;37.536549764556
54.192233166302;37.541592322754
54.193592424762;37.544177373016
54.194907594556;37.54973012632
54.195209266553;37.554467068786
54.19535101818;37.558881208318
54.195007468291;37.565321182873
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.235167152449;37.623131203705
54.240334564442;37.619292420601
54.246748228205;37.61442760615
54.253219434108;37.609621214611
54.262959;37.60235
54.270523570776;37.596743906746
54.275506;37.604506
54.28615991312;37.607080882278
54.289561592292;37.610943038376
54.286736860936;37.615910781753
54.290923868168;37.642776104446
54.29158046824;37.661741345893
54.286127104376;37.683545239061
54.286271122399;37.683313354999
54.292021871321;37.6609347705
54.290867859549;37.642185817412
54.286736860936;37.615910781753
54.289882042506;37.610758711986
54.286153191088;37.60680240741
54.275770152576;37.604452101852
54.270478399207;37.596566440475
54.264648227042;37.600836522476
54.252393482122;37.610106117721
54.246143722877;37.614765293323
54.239904997767;37.619365781754
54.23455030033;37.623308483467
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.194948082147;37.566341336315
54.195350525493;37.560179464943
54.195372291088;37.55463864418
54.195026632794;37.549498914017
54.19385;37.544467
54.191969502441;37.540961580357
54.189521591956;37.535970407409
54.18833858355;37.533275065149
54.186570198311;37.528062932541
54.1825277557;37.505130228172
54.163155762986;37.576624699406
54.162589257229;37.569830169312
54.16458518788;37.564299734779
54.164748619858;37.561214813491
54.167726321761;37.564610536384
54.167861624166;37.570195373016
54.16940121367;37.572839431877
54.172098611451;37.575505915344
54.177439037109;37.574229271164
54.181834749194;37.573097737434
54.1851487808;37.572866915344
54.189049415857;37.58306969577
54.188571112685;37.585129916672
54.186803397763;37.589732712967
54.184072778982;37.596679331352
54.181990287831;37.602412022856
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.202299827742;37.657923668411
54.205681011845;37.662811046593
54.209376150136;37.670781157078
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.198048200887;37.686930601189
54.193956984708;37.692640727856
54.191921645579;37.695516231808
54.187691031516;37.701398034393
54.190550110598;37.710066050383
54.188852471407;37.717612145444
54.18904280892;37.727386115101
54.189149220447;37.73512725564
54.18939146276;37.734051689822
