,ADDRESS,CITY,REGION,Postamat_daily,cashbox_daily,Postamat_trend,cashbox_MAX,cashbox_trend,hh_500,value1,value2,POPULATION,NEAR_Malls,NEAR_Business_centers,NEAR_metro_rjd,macro_salary_avg_yearly,Avg_check,coords,dist_to_closest,dist_to_competitor,NEAR_stops,dist_to_post
219,"г.Таруса, Миронова ул., 9",таруса,Калужская область,,,,,,2420.0,10065,2888,9660,0,0,0.0,423321,3.4851108033241,"[54.717454, 37.163052]",0.2971847298489312,22.981033625038332,6.614448532558072,6794.781997621128
220,"г.Сухиничи, Ленина ул., 106 В",сухиничи,Калужская область,,,,,,1059.0,10054,2877,16273,0,0,0.0,423321,3.494612443517553,"[54.090964, 35.344601]",0.8017534405168429,72.25572941000499,50.40200918466429,6647.808534399236
221,"г.Обнинск, Курчатова ул, 36",обнинск,Калужская область,2.0,1.4,1.0,7.0,1.0,3316.0,9959,2690,104739,0,0,0.0,423321,3.7022304832713755,"[55.113627, 36.620317]",0.4276953067964277,0.6321573725491212,52.020953378199074,6800.6848161233265
222,"г.Козельск, Гвардейская ул, 43А",козельск,Калужская область,,,,,,1416.0,10036,2870,18245,0,0,0.0,423321,3.4968641114982577,"[54.043674, 35.770088]",0.8635242061331753,56.53175586200167,26.262813758748873,6665.419191603763
223,"г.Сосенский, Первомайская ул., 38",сосенский,Калужская область,,,,,,1425.0,10043,2861,12392,0,0,0.0,423321,3.5103110800419435,"[54.059003, 35.967035]",0.9434641798050323,48.990215980764106,15.729076494315944,6676.842700390845
224,"г.Людиново, Ленина ул., 5 пом.44,45",людиново,Калужская область,,,,,,2140.0,9995,2855,40530,0,0,0.0,423321,3.500875656742557,"[53.86517, 34.44439]",0.3183873344285332,135.38957304723775,70.08467613248769,6582.821928930975
225,"п.Шайковка, в/ч 40444",шайковка,Калужская область,,,,,,2088.0,10048,2848,4466,0,0,0.0,423321,3.5280898876404496,"[54.24584, 34.38017]",12.07315585608745,123.78886741742942,112.14328661891302,6612.9531921806065
226,"п.Товарково, Ленина ул., 30А пом.1Ф",товарково,Калужская область,,,,,,1331.0,10033,2837,14496,0,0,0.0,423321,3.536482199506521,"[54.678125, 35.946275]",0.8214449361273006,22.28041496640705,56.84965835882431,6729.022351538729
227,"г.Кремёнки, Школьная ул., 7",кремёнки,Калужская область,,1.0,,7.0,1.0,2707.0,10032,2832,11582,0,0,0.0,423321,3.542372881355932,"[54.886528, 37.110437]",0.6803024840943921,39.04758610895179,11.894704859573467,6806.417718605295
228,"г.Малоярославец, Московская ул., 16",малоярославец,Калужская область,,,,,,2519.0,10005,2814,30392,0,0,0.0,423321,3.5554371002132195,"[55.010901, 36.47222]",0.4875665575009124,0.18890886153425568,54.67031369960845,6784.342529982228
229,"п.Воротынск, Придорожная ул., 13",воротынск,Калужская область,,,,,,1146.0,10048,2804,11288,0,0,0.0,423321,3.5834522111269616,"[54.478807, 36.060181]",1.7345981996123299,12.50061458339948,33.87620449715741,6717.658968424237
230,"г.Тула, Максимовского ул, 15 п.2",тула,Тульская область,,,,,,3949.0,9921,2495,482873,0,0,0.0,387679,3.9763527054108216,"[54.213672, 37.62811]",0.32101735753500776,1.67719532300113,0.40088102840137685,6776.626983846127
231,"г.Новомосковск, Донская ул., 9",новомосковск,Тульская область,,0.3,,2.0,,3018.0,9932,2607,131386,0,0,0.0,387679,3.809742999616417,"[54.031047, 38.28582]",0.4568224511882696,1.6740766225665669,0.41666181355708387,6796.460667407745
232,"г.Новомосковск, Победы пр-кт, 15",новомосковск,Тульская область,,1.1,,11.0,1.0,3845.0,9942,2651,131386,0,0,0.0,387679,3.7502829121086383,"[54.032665, 38.316489]",0.7377013753953052,2.2248918312969606,0.423476799504746,6798.24476492086
233,"г.Сосенский, Победы мкр, 34 кв.1",сосенский,Калужская область,,1.0,,8.0,1.0,3302.0,9954,2773,12392,0,0,0.0,423321,3.5896141363144607,"[54.05238, 35.950928]",0.44025168748497073,50.07316339725489,16.939167032672223,6675.446526150914
234,"г.Людиново, Ф.Энгельса ул, 3/1 п.2",людиново,Калужская область,,1.1,,5.0,1.0,3044.0,9933,2734,40530,0,0,0.0,423321,3.633138258961229,"[53.862536, 34.442486]",0.29589109999072877,135.64544902329425,69.78165824555042,6582.496468903996
235,"г.Тула, Машинистов ул",тула,Тульская область,,,,,,1522.0,9944,2619,482873,0,0,0.0,387679,3.796869033982436,"[54.188455, 37.572288]",0.5649802792208288,0.7639404238918476,0.2982257882347397,6771.55589115499
236,"г.Тула, Маршала Жукова ул, 2",тула,Тульская область,,,,,,2262.0,9937,2601,482873,0,0,0.0,387679,3.8204536716647444,"[54.192079, 37.537775]",0.15249355905080073,2.932035418663127,0.12497085702880338,6770.035724199794
237,"г.Калуга, Полесская ул., 65",калуга,Калужская область,,0.7,,5.0,0.0,706.0,9939,2588,324698,0,0,0.0,423321,3.840417310664606,"[54.464565, 36.218312]",1.3194110613106356,2.226054927021395,29.447207834874153,6724.519295468292
238,"г.Тула, Новомосковское ш., 60А",тула,Тульская область,,,,,,0.0,10029,2794,482873,0,0,0.0,387679,3.589477451682176,"[54.154686, 37.637614]",1.9471318750161188,2.46482576836073,0.14002692622358048,6772.1789647903215
239,"г.Калуга, Фомушина ул, 26 п.114-115",калуга,Калужская область,,1.2,,8.0,0.0,1534.0,9951,2543,324698,0,0,0.0,423321,3.913094769956744,"[54.489053, 36.198692]",0.5186950274455802,4.1139603317018825,32.42149725590214,6725.615561645873
240,"г.Тула, Одоевское ш",тула,Тульская область,,,,,,2404.0,9947,2639,482873,0,0,0.0,387679,3.769230769230769,"[54.191294, 37.539697]",0.15249355905080073,2.8328529271412455,0.06839979488379538,6770.071323588144
241,"г.Новомосковск, п.Депо6А",новомосковск,Тульская область,,,,,,3077.0,9927,2598,131386,0,0,0.0,387679,3.821016166281755,"[54.028968, 38.255709]",0.705498469379239,0.43929569355584486,0.5623903819633255,6794.669055266347
242,"г.Новомосковск, Березовая ул., 11",новомосковск,Тульская область,,1.4,,9.0,1.0,2527.0,9925,2663,131386,1,0,0.0,387679,3.726999624483665,"[54.012051, 38.284787]",0.39972740860040196,0.2793260277648664,0.4274910461057214,6794.82711789216
243,"г.Новомосковск, Мира ул, 54Д",новомосковск,Тульская область,,1.0,,9.0,1.0,2504.0,9967,2738,131386,0,0,0.0,387679,3.6402483564645727,"[54.036901, 38.260901]",0.9450333921890307,1.234232533213775,1.1723910230223569,6795.607415158413
245,"г.Новомосковск, Рязанское ш., 9Д",новомосковск,Тульская область,,2.4,,8.0,1.0,2986.0,9948,2682,131386,1,0,0.0,387679,3.70917225950783,"[54.026038, 38.317019]",0.7377013753953052,1.6927343800919774,0.31418806066025773,6797.722989902388
246,"г.Обнинск, Комсомольская ул, 6",обнинск,Калужская область,,1.1,,7.0,1.0,1789.0,9959,2633,104739,0,0,0.0,423321,3.782377516141284,"[55.086955, 36.600554]",0.51597409850952,1.2643517261294221,51.32192525247563,6797.39303074454
247,"г.Обнинск, Космонавта Леонова ул, 17 1э.1-10,13",обнинск,Калужская область,,1.9,,11.0,1.0,1663.0,9974,2634,104739,0,0,0.0,423321,3.7866362946089596,"[55.134265, 36.575527]",1.5844823749822543,2.23253179144893,55.67702598931569,6800.177322820697
248,"г.Алексин, Пионерская ул., 16",алексин,Тульская область,,,,,,2235.0,9994,2791,61732,0,0,0.0,387679,3.5807954138301685,"[54.495679, 37.061102]",0.4065646474024767,2.934485073926944,0.9138450629977306,6770.674126125854
249,"г.Тула, п.Октябрьский(Зареченский), Карпова ул",тула,Тульская область,2.0,,1.0,,,42.0,10023,2740,482873,0,0,0.0,387679,3.658029197080292,"[54.240326, 37.632179]",1.8189355435690953,4.551532236625691,0.03721809864336647,6779.080444373202
250,"г.Боровск, Ленина пл., 30",боровск,Калужская область,,,,,,413.0,10081,2905,12283,0,0,0.0,423321,3.470223752151463,"[55.207608, 36.484689]",1.2497736803923951,12.215183814597767,65.2762276324425,6801.866906912951
251,"г.Ефремов, Интернациональная ул., 9",ефремов,Тульская область,,,,,,1271.0,10041,2889,42350,0,0,0.0,387679,3.4755970924195223,"[53.139332, 38.081723]",1.1599025977438358,2.3428178389854293,0.5549591133192837,6711.49040222651
252,"г.Богородицк, Защитная ул., 6 А",богородицк,Тульская область,,,,,,1327.0,10027,2880,31897,0,0,0.0,387679,3.4815972222222222,"[53.78522, 38.125857]",0.7555190523806591,1.3868278889828471,0.8782924891246967,6767.423781003523
253,"рп.Бородинский, Луговая ул., 32",бородинский,Тульская область,,,,,,2003.0,10020,2848,6126,0,0,0.0,387679,3.518258426966292,"[53.999187, 37.815947]",8.787046093580916,19.799835697707923,0.6614476725524988,6768.637041278545
254,"г.Кимовск, Ленина ул., 32",кимовск,Тульская область,,,,,,2091.0,10012,2848,28485,0,0,0.0,387679,3.515449438202247,"[53.970635, 38.539082]",0.6231342676691022,14.315690002626953,0.5515484684690594,6805.111997345926
255,"рп.Арсеньево, Парфенова ул., 11/1",арсеньево,Тульская область,,,,,,1267.0,10012,2831,4803,0,0,0.0,387679,3.53655951960438,"[53.736941, 36.665161]",21.629317142604,63.18841067184615,0.19206607751586008,6685.651655197634
256,"г.Белев, Октября пл., 5",белёв,Тульская область,,,,,,1063.0,10030,2830,13918,0,0,0.0,387679,3.5441696113074204,"[53.810726, 36.129351]",1.3924960291144415,73.39279095775825,1.4326507444639989,6663.970480126285
257,"рп.Шварцевский, Ленина ул., 6",шварцевский,Тульская область,,,,,,2010.0,9985,2829,4913,0,0,0.0,387679,3.529515729939908,"[54.088018, 37.994227]",8.42244596120122,16.190562043324828,0.2158374876210323,6785.574855133708
258,"д.Кривское, Центральная ул, 59",кривское,Калужская область,,,,,,819.0,10053,2826,2048,0,0,0.0,423321,3.5573248407643314,"[55.13637, 36.539738]",2.2868837883685047,3.961717815569802,57.64068955053678,6798.540328857007
260,"г.Ясногорск, Советская ул., 6",ясногорск,Тульская область,,,,,,2113.0,10024,2821,16795,0,0,0.0,387679,3.553349875930521,"[54.480941, 37.685754]",0.7067296681423929,30.474579322121627,0.2186409480912168,6802.126654598467
262,"г.Жуков, Ленина ул., 22",жуков,Калужская область,,,,,,1759.0,10033,2787,12131,0,0,0.0,423321,3.599928238249013,"[55.020838, 36.713319]",2.5429220385460773,10.273972126824646,41.31784823821435,6797.4797902199325
263,"г.Балабаново, 50 лет Октября ул., 24",балабаново,Калужская область,,,,,,1173.0,10077,2780,26337,0,0,0.0,423321,3.624820143884892,"[55.172537, 36.662097]",0.7213387377299875,6.836930099947786,54.304819677747076,6807.858996102198
264,"г.Малоярославец, Аузина ул., 23",малоярославец,Калужская область,,,,,,1264.0,10025,2769,30392,0,0,0.0,423321,3.6204405922715783,"[55.006229, 36.461288]",0.5855642000425365,0.6284892135389788,55.13447233202598,6783.385804976895
265,"г.Боровск, Шувалова ул, 10А",боровск,Калужская область,,1.4,,8.0,1.0,1590.0,10057,2765,12283,0,0,0.0,423321,3.637251356238698,"[55.198833, 36.496996]",0.32239340677919104,10.96927320512857,64.05174928744856,6801.736226607719
266,"г.Киров, Пролетарская ул, 79 Б",киров,Калужская область,,,,,,1275.0,9990,2760,31882,0,0,0.0,423321,3.619565217391304,"[54.079577, 34.305646]",0.42583171014760857,133.54208903482558,93.67727543152407,6594.677405377547
267,"г.Кондрово, Пушкина ул., 74",кондрово,Калужская область,,1.0,,5.0,1.0,2477.0,9983,2732,16672,0,0,0.0,423321,3.654099560761347,"[54.796983, 35.915651]",0.5720691334530619,32.20141043905006,70.20475252193567,6737.725155709715
268,"г.Ермолино, Мичурина ул., 40 пом.140",ермолино,Калужская область,,,,,,1477.0,9992,2728,10409,0,0,0.0,423321,3.662756598240469,"[55.190873, 36.601668]",3.089479001522791,8.169429080209046,58.48394225450096,6806.360882951316
269,"г.Боровск, Ленина ул., 76",боровск,Калужская область,,,,,,1449.0,10028,2725,12283,0,0,0.0,423321,3.68,"[55.196572, 36.493816]",0.32239340677919104,10.877582370282353,64.04744774397597,6801.380907865873
270,"г.Таруса, Голубицкого ул., 2",таруса,Калужская область,,0.5,,3.0,,2284.0,9986,2700,9660,0,0,0.0,423321,3.6985185185185183,"[54.718031, 37.16757]",0.2971847298489312,23.10320478165259,6.345358596066396,6795.065311735232
271,"г.Малоярославец, Российских Газовиков ул, 27",малоярославец,Калужская область,3.0,1.2,1.0,12.0,1.0,1167.0,10024,2797,30392,0,0,0.0,423321,3.583839828387558,"[54.99806, 36.44634]",0.6976571288183638,1.5529307451426144,55.718995234107666,6781.924794867624
272,"г.Тула, 2-й Гастелло пр-д, 17 к.1",тула,Тульская область,,,,,,1941.0,9921,2520,482873,0,0,0.0,387679,3.9369047619047617,"[54.203835, 37.698609]",0.9547571836735849,0.7614519318961351,0.11208018975765643,6779.5348192868105
273,"г.Тула, Жуковского ул, 80",тула,Тульская область,,,,,,1566.0,9922,2542,482873,0,0,0.0,387679,3.903225806451613,"[54.182512, 37.611338]",0.4347552467776806,0.6049599503749495,0.3321937216509868,6773.12297154324
274,"г.Тула, Макаренко ул, 19 к.2,п.1",тула,Тульская область,,,,,,2468.0,9920,2484,482873,0,0,0.0,387679,3.993558776167472,"[54.164577, 37.562748]",0.47207548886072076,1.424801498074623,0.10102213665526541,6769.04522818358
275,"г.Алексин, Дружбы ул., 7",алексин,Тульская область,,,,,,2533.0,9969,2718,61732,0,0,0.0,387679,3.6677704194260485,"[54.484194, 36.997483]",4.30285208477841,7.007930334341762,0.5497138805596331,6766.391620749538
276,"г.Обнинск, Долгининская ул, 6 п.295",обнинск,Калужская область,,2.5,,10.0,1.0,2548.0,9933,2528,104739,0,0,0.0,423321,3.9291930379746836,"[55.107133, 36.582749]",0.599935703211218,0.4788261570858285,53.52452039208625,6798.217381988846
277,"г.Новомосковск, Солнечная ул, 10Б",новомосковск,Тульская область,,0.6,,6.0,0.0,2537.0,9929,2638,131386,0,0,0.0,387679,3.763836239575436,"[54.008707, 38.279514]",0.5069290556254984,0.7792831696415593,0.46732251232183164,6794.2656743425905
278,"г.Алексин, Болотова ул., 10А",алексин,Тульская область,1.0,0.7,0.0,5.0,1.0,1389.0,9968,2790,61732,0,0,0.0,387679,3.5727598566308245,"[54.499935, 37.1234]",1.1722315686802363,1.043183256593141,0.8616460201222501,6774.277707045984
279,"г.Донской, Центральный мкр, Терпигорева ул, 2",донской,Тульская область,,,,,,1482.0,9964,2696,64552,0,0,0.0,387679,3.6958456973293767,"[53.968977, 38.332128]",0.4166205264025845,0.7828470270952667,0.9972375997365988,6793.800210501317
280,"г.Узловая, Привокзальная ул, стр.4",узловая,Тульская область,,,,,,1272.0,9941,2694,55282,0,0,0.0,387679,3.690051967334818,"[53.973399, 38.178777]",0.821176966813016,0.901610516451536,0.1904113753904035,6785.9146768607425
281,"г.Кимовск, Октябрьская ул., 22",кимовск,Тульская область,1.0,0.5,0.0,3.0,1.0,1457.0,9982,2741,28485,0,0,0.0,387679,3.6417365924844947,"[53.972901, 38.520307]",0.35702017176400186,13.09543629764036,1.783236394102309,6804.284077513102
282,"г.Кимовск, Коммунистическая ул, 5А",кимовск,Тульская область,1.0,0.4,0.0,3.0,1.0,2691.0,9991,2746,28485,0,0,0.0,387679,3.638383102694829,"[53.980521, 38.541849]",0.534288479525812,14.557858274058958,1.4037823176382485,6806.0796249519935
283,"г.Ефремов, Мира ул, 2А",ефремов,Тульская область,,1.1,,5.0,1.0,2974.0,9971,2843,42350,0,0,0.0,387679,3.5072106929300033,"[53.149335, 38.086655]",0.41383396623075686,2.0938487719154257,0.6128387099311309,6712.586934436624
284,"г.Кимовск, Октябрьская ул., 37А",кимовск,Тульская область,,0.7,,5.0,1.0,2955.0,9984,2714,28485,0,0,0.0,387679,3.6787030213706706,"[53.974056, 38.527665]",0.36899845417758387,13.58177118477116,1.388752479872604,6804.777557283854
285,"д.Кабицино, Обнинская ул., 1 Б",кабицино,Калужская область,,,,,,232.0,10079,2887,270,0,0,0.0,423321,3.4911673016972635,"[55.143384, 36.630315]",2.331507393373563,3.0506179187692912,53.60324098822572,6803.744064313196
286,"с.Перемышль, Коммунаров ул, 6",перемышль,Калужская область,,,,,,427.0,10076,2871,3279,0,0,0.0,423321,3.5095785440613025,"[54.261541, 36.155995]",22.933417930773125,23.665944021068476,10.147865908303968,6703.918879538522
287,"п.Товарковский, Кирова ул., 5",товарковский,Тульская область,,,,,,835.0,10031,2847,7587,0,0,0.0,387679,3.5233579206181944,"[53.676564, 38.225058]",9.203016058993247,12.266809923664674,0.1916290791788057,6763.764587453215
288,"рп.Одоев, Л.Толстого ул., 2-к",одоев,Тульская область,,,,,,546.0,10066,2834,6144,0,0,0.0,387679,3.5518701482004236,"[53.930777, 36.692721]",1.5455810971821058,54.29989238649464,0.7363355977034837,6703.535090408188
289,"п.Бабынино, Центральная ул, 14",бабынино,Калужская область,,,,,,467.0,10059,2828,3725,0,0,0.0,423321,3.5569306930693068,"[54.391395, 35.735135]",21.531645383754146,34.50196026059658,33.96865901551462,6693.584837948799
290,"г.Мещовск, Революции пр-кт, 10А",мещовск,Калужская область,,,,,,840.0,10029,2801,4100,0,0,0.0,423321,3.5805069617993572,"[54.31781, 35.28436]",0.6680010466887915,64.83382783165403,55.613287067547425,6664.411728758805
291,"п.Дубна, Льва Толстого ул., 1 Б",дубна,Тульская область,,,,,,1601.0,10048,2796,5980,0,0,0.0,387679,3.5937052932761087,"[54.158794, 36.944501]",12.408599399624485,40.58011720861779,0.49380382088802577,6736.036366395795
292,"с.Детчино, Московская ул, 73Б",детчино,Калужская область,,,,,,970.0,9996,2750,5010,0,0,0.0,423321,3.634909090909091,"[54.818854, 36.316758]",1.0490555399543138,23.132828783691032,53.27907253027295,6759.947886648205
294,"с.Ворсино, Лыскина ул., 22А п.1-13",ворсино,Калужская область,,,,,,621.0,10055,2737,1684,0,0,0.0,423321,3.6737303617099015,"[55.223027, 36.664325]",4.448309644475509,12.149092747262129,58.28392788175155,6812.300217810696
295,"г.Липки, Трудовая ул., 13",липки,Тульская область,,,,,,1152.0,9984,2731,8719,0,0,0.0,387679,3.6558037348956427,"[53.944527, 37.704799]",0.7133218254997552,14.404537477837351,0.45070183147181675,6758.137589350775
296,"г.Киров, Пролетарская ул., 25",киров,Калужская область,1.0,,0.0,,,1919.0,9956,2729,31882,0,0,0.0,423321,3.6482227922315866,"[54.082551, 34.322211]",0.7547525907596397,132.4130788893656,93.98175837886228,6595.760528253411
297,"пгт.Ревякино, Советская ул., 12А",ревякино посёлок,Тульская область,,,,,,1242.0,9990,2727,2970,0,0,0.0,387679,3.6633663366336635,"[54.366843, 37.659937]",9.22040639620079,17.880905343146235,0.07296651964409401,6791.175044369721
298,"г.Малоярославец, Курсантов Подольских ул, 28",малоярославец,Калужская область,,,,,,965.0,10065,2720,30392,0,0,0.0,423321,3.7003676470588234,"[55.00468, 36.430341]",0.2278997019571579,1.7662654387558787,56.92712872300968,6781.680082904692
299,"г.Людиново, Урицкого ул., 5",людиново,Калужская область,,,,,,2282.0,9956,2720,40530,0,0,0.0,423321,3.6602941176470587,"[53.862669, 34.436333]",0.4037494506875193,135.98608631283685,69.76120480342422,6582.200275620853
300,"г.Козельск, Чкалова ул., 82 А",козельск,Калужская область,,,,,,766.0,9986,2715,18245,0,0,0.0,423321,3.678084714548803,"[54.038646, 35.760009]",0.8635242061331753,57.36158301949754,26.870204205878437,6664.470512600543
301,"г.Киров, Жмакина ул., 68",киров,Калужская область,1.0,3.2,0.0,11.0,1.0,1776.0,9969,2704,31882,0,0,0.0,423321,3.6867603550295858,"[54.082018, 34.310676]",0.42583171014760857,133.14197240867713,93.93932095818539,6595.1411280934335
302,"п.Новогуровский, Центральная ул., 3",новогуровский,Тульская область,,,,,,1209.0,9991,2702,3590,0,0,0.0,387679,3.6976313841598816,"[54.469447, 37.340496]",14.427360509459653,14.909737179281613,0.5035514986167238,6783.032341454454
303,"г.Венев, Льва Толстого ул., 13",венёв,Тульская область,,,,,,1271.0,9957,2665,15224,0,1,0.0,387679,3.7362101313320824,"[54.34987, 38.268249]",0.4430171450516657,36.036822721391175,0.39807013168450067,6822.043902670742
304,"п.Товарково, Центральная ул, 51 А",товарково,Калужская область,,,,,,840.0,9922,2556,14496,0,0,1.0,423321,3.8818466353677623,"[54.694123, 35.969829]",2.335935781757561,21.938591901275995,58.352145281930184,6731.595126569373
305,"г.Малоярославец, Ленина ул, 7",малоярославец,Калужская область,3.0,1.3,1.0,11.0,1.0,2081.0,9957,2702,30392,0,0,0.0,423321,3.6850481125092522,"[55.011144, 36.464585]",0.4875665575009124,0.35024829176543587,55.133590889620386,6783.975241436996
306,"г.Кимовск, Некрасова ул., 20А",кимовск,Тульская область,,0.5,,3.0,,3070.0,9933,2629,28485,0,0,0.0,387679,3.778242677824268,"[53.976216, 38.53822]",0.4618022273324797,14.284125736997892,1.0461613225729096,6805.527142141033
307,"г.Щекино, Ремонтников ул., 4 А",щёкино,Тульская область,,,,,,1286.0,9959,2678,58139,0,0,0.0,387679,3.7188200149365196,"[53.997308, 37.532529]",0.839749525408576,1.7469989462631874,1.2591521711829257,6753.398512291751
308,"г.Новомосковск, Свободы ул, 5",новомосковск,Тульская область,,0.4,,2.0,,456.0,9978,2722,131386,0,0,0.0,387679,3.665686994856723,"[54.07879, 38.221573]",4.364068259919253,6.396034320672245,0.4539903494304377,6796.978334894837
309,"г.Алексин, Ленина ул., 1",алексин,Тульская область,,0.6,,4.0,1.0,2392.0,9939,2686,61732,0,0,0.0,387679,3.7002978406552494,"[54.5075, 37.067327]",0.39810563523532466,1.8076976663570905,0.48741336775883964,6772.000485523638
310,"г.Донской, мкр.Центральный, Красноармейская ул, 1Б",донской,Тульская область,,,,,,1067.0,9940,2690,64552,0,0,0.0,387679,3.6951672862453533,"[53.986345, 38.369238]",2.6895287794876044,3.7918573708560617,0.10326304957689622,6797.241428167901
311,"г.Узловая, Генерала Васильева ул, 22",узловая,Тульская область,,,,,,1458.0,9953,2643,55282,0,0,0.0,387679,3.76579644343549,"[53.984577, 38.192827]",0.7214615409908414,2.127501469010561,0.048380901683745176,6787.599234849023
312,"г.Алексин, Южная ул, 9",алексин,Тульская область,,,,,,1839.0,9927,2597,61732,0,0,0.0,387679,3.822487485560262,"[54.515121, 37.047079]",0.5997253652452809,2.9173430175023167,0.5649903983628798,6771.593992699563
313,"г.Алексин, Дубравная ул, 36",алексин,Тульская область,,,,,,2508.0,9924,2586,61732,0,0,0.0,387679,3.8375870069605567,"[54.511844, 37.121568]",0.3910947318929529,0.3214579054629314,0.23578584684798218,6775.191540665468
314,"г.Киреевск, Тесакова ул, 10",киреевск,Тульская область,,0.6,,7.0,1.0,852.0,9995,2770,25557,0,0,0.0,387679,3.608303249097473,"[53.920073, 37.914546]",1.3138689316847705,17.354302378665718,1.8556748050519074,6767.299432003559
315,"г.Плавск, Победы ул., 1 Е",плавск,Тульская область,,1.9,,18.0,1.0,2368.0,9972,2730,16165,0,0,0.0,387679,3.6527472527472526,"[53.706502, 37.282653]",0.4927891683518214,36.7319486387756,0.5525140503878252,6715.705346748494
316,"г.Кимовск, Бессолова ул, 10",кимовск,Тульская область,,,,,,2456.0,9925,2538,28485,0,1,0.0,387679,3.9105594956658787,"[53.971164, 38.524898]",0.35702017176400186,13.38943588027033,1.4418891175685673,6804.388594549825
317,"г.Ефремов, Короткова ул, 20",ефремов,Тульская область,,1.3,,6.0,1.0,3374.0,9920,2566,42350,0,0,0.0,387679,3.8659392049883086,"[53.144166, 38.10825]",0.22782415799400668,0.5485458841531689,0.13739066937284572,6713.339310659103
318,"г.Плавск, Свободы пл., стр.2",плавск,Тульская область,,,,,,402.0,10044,2872,16165,0,0,0.0,387679,3.497214484679666,"[53.71083, 37.295904]",0.9960893794442531,35.94104948622463,1.1853341258476233,6716.77344872041
319,"г.Киреевск, Октябрьская ул., 42",киреевск,Тульская область,,,,,,628.0,10037,2793,25557,0,0,0.0,387679,3.593626924453992,"[53.934573, 37.927392]",0.9952343240553162,16.002623379744854,0.13799293829582907,6769.196919430818
320,"г.Кондрово, Комсомольская ул, 8",кондрово,Калужская область,,1.0,,7.0,1.0,394.0,10039,2784,16672,0,0,0.0,423321,3.605962643678161,"[54.807705, 35.927509]",1.4138716353324956,32.61222919709393,71.25152013426313,6739.249580687472
321,"г.Богородицк, Шахтная ул., 2 А",богородицк,Тульская область,,,,,,2170.0,9977,2761,31897,0,0,0.0,387679,3.6135458167330676,"[53.768581, 38.120539]",0.5759897738238231,0.8054090808369664,1.0311837052602393,6765.754548458735
322,"г.Таруса, Ленина ул, 9",таруса,Калужская область,,1.2,,5.0,1.0,404.0,9986,2758,9660,0,0,0.0,423321,3.620739666424946,"[54.727661, 37.178036]",0.7394077907188316,24.295310540546875,5.756926790078025,6796.425155972365
323,"г.Мосальск, Калужская ул., 60",мосальск,Калужская область,,,,,,292.0,10074,2755,4288,0,0,0.0,423321,3.6566243194192376,"[54.494492, 34.982059]",27.726342915201627,81.66424610231954,80.98701301934126,6664.615440465329
325,"г.Козельск, Советская Б.ул, 30",козельск,Калужская область,,,,,,262.0,10006,2746,18245,0,0,0.0,423321,3.6438455935906773,"[54.029836, 35.794118]",1.8366142522599218,56.990344750694064,24.710232117202477,6665.46085266136
326,"с.Воскресенское, Заводская ул., 12 А",воскресенское,Тульская область,,,,,,694.0,10019,2743,2573,0,0,0.0,387679,3.6525701786365294,"[54.104312, 37.110716]",12.408599399624485,28.303522483725587,0.19488053656403484,6740.138206494699
327,"п.Дубовка, Щербакова ул., 7А",дубовка посёлок,Тульская область,,,,,,1556.0,9968,2732,8942,0,0,0.0,387679,3.6486090775988287,"[53.921817, 38.10587]",1.7670097505226463,7.029008759100551,0.35272296547177995,6777.706283534268
328,"г.Юхнов, Революции ул., 1",юхнов,Калужская область,,,,,,336.0,10027,2727,7056,0,0,0.0,423321,3.6769343601026767,"[54.743848, 35.222188]",0.17092646369062475,68.4679572889797,85.16444723536091,6698.315518523385
329,"г.Сухиничи, Ленина ул., 78",сухиничи,Калужская область,,,,,,845.0,9957,2720,16273,0,0,0.0,423321,3.6606617647058823,"[54.097866, 35.341044]",0.43763819924026487,72.00014740990437,50.48936977919657,6648.225263661623
330,"п.Пятовский, Ленина ул., 2В",пятовский,Калужская область,,,,,,555.0,9978,2719,2984,0,0,0.0,423321,3.669731518940787,"[54.688628, 36.0518]",1.9663643099980355,17.45772349957633,56.47902600542702,6735.280501196711
331,"д.Новое Казачье, Буканова ул, 11Б",новое казачье,Калужская область,,,,,,68.0,10069,2718,460,0,0,0.0,423321,3.704562178072112,"[54.055145, 35.790426]",1.8411133683412655,54.73692402477288,24.45114094527988,6667.447449757319
332,"п.Чернь, Свободная ул., 141",чернь,Тульская область,,,,,,692.0,9986,2716,6405,0,0,0.0,387679,3.6767304860088363,"[53.454487, 36.922348]",0.7197533859282884,72.74390941353681,0.9482192513333517,6675.357806994796
333,"г.Калуга, с.Росва, Советская ул, 9",росва,Калужская область,,,,,,368.0,10000,2714,1667,0,0,0.0,423321,3.6845983787767134,"[54.50258, 36.070188]",2.72130069965496,11.44567089717195,36.464564044685275,6720.212719187459
334,"с.Оболенское, Кутузова ул, 1А",оболенское,Калужская область,,,,,,200.0,10035,2713,722,0,0,0.0,423321,3.6988573534832287,"[55.05482, 36.573721]",1.180776019906082,5.21347145877518,50.90915056514642,6793.272743478012
335,"с.Барятино, Советская ул., 22",барятино,Калужская область,,,,,,438.0,9995,2710,2748,0,0,0.0,423321,3.688191881918819,"[54.311917, 34.527736]",12.07315585608745,112.99435398946297,103.59144881039249,6626.059351241921
